dataset,classifier,hyperparameters,test_mcc,test_mcc_stdev,test_accuracy,test_accuracy_stdev,test_recall,test_recall_stdev,test_specificity,test_specificity_stdev,test_gm,test_gm_stdev,test_uar,test_uar_stdev,test_bm,test_bm_stdev
1904,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 'auto', 'classifier__kernel': 'rbf'}",0.698457,0.069808,0.849748,0.034771,0.842758,0.046566,0.85923,0.053801,0.850186,0.035288,0.850994,0.035137,0.701989,0.070274
1840,svm_rbf,"{'classifier__C': 100, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.697015,0.071015,0.849011,0.035427,0.841859,0.047242,0.858717,0.053887,0.84948,0.035889,0.850288,0.035726,0.700576,0.071452
3898,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.7039,0.069428,0.852345,0.034595,0.844242,0.046382,0.863359,0.053538,0.852987,0.035108,0.8538,0.03496,0.707601,0.06992
633,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.698248,0.07061,0.8488,0.035556,0.834272,0.048583,0.868552,0.051537,0.850499,0.035633,0.851412,0.035478,0.702824,0.070956
889,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.698286,0.070331,0.848832,0.035392,0.834381,0.048338,0.868479,0.051506,0.850521,0.035483,0.85143,0.035337,0.70286,0.070674
1585,svm_rbf,"{'classifier__C': 100, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.697411,0.070184,0.849198,0.03498,0.841908,0.046819,0.859091,0.053582,0.849694,0.035442,0.850499,0.035298,0.700999,0.070595
1649,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}",0.699185,0.069155,0.85007,0.034462,0.84272,0.046452,0.860043,0.053524,0.850568,0.034953,0.851382,0.03481,0.702763,0.06962
1841,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}",0.697877,0.069973,0.849458,0.034853,0.842343,0.046538,0.859112,0.053426,0.849933,0.035317,0.850728,0.035185,0.701455,0.07037
1841,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 'auto', 'classifier__kernel': 'rbf'}",0.697777,0.070069,0.849415,0.034912,0.842502,0.046778,0.858791,0.053746,0.849839,0.035392,0.850647,0.035248,0.701293,0.070496
6769,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.69479,0.071128,0.848115,0.035429,0.843232,0.047248,0.854745,0.05485,0.848172,0.036036,0.848988,0.035827,0.697977,0.071655
7025,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.69481,0.070927,0.848136,0.035316,0.843304,0.047045,0.854696,0.054788,0.848189,0.035936,0.849,0.035732,0.698001,0.071464
2929,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.699359,0.069005,0.850221,0.034431,0.843482,0.046541,0.859378,0.0532,0.850626,0.034922,0.85143,0.034734,0.70286,0.069468
3518,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.697738,0.069294,0.849489,0.034631,0.843867,0.047495,0.857135,0.053233,0.849684,0.035011,0.850501,0.034828,0.701002,0.069656
3262,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.697504,0.069525,0.849385,0.034743,0.843867,0.047535,0.85689,0.053286,0.849565,0.035123,0.850378,0.034942,0.700757,0.069885
563,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.701147,0.06779,0.851044,0.033941,0.843661,0.04682,0.86107,0.051693,0.851567,0.03424,0.852365,0.034055,0.704731,0.06811
3509,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.687924,0.071118,0.844887,0.035495,0.842258,0.048286,0.848453,0.054688,0.844523,0.035984,0.845356,0.035768,0.690711,0.071536
1842,svm_rbf,"{'classifier__C': 500, 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}",0.697582,0.069585,0.849214,0.034769,0.841458,0.0472,0.859743,0.053309,0.849774,0.035188,0.850601,0.035011,0.701201,0.070022
1660,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.5, 'classifier__kernel': 'rbf'}",0.685756,0.07186,0.844743,0.035515,0.851969,0.046162,0.834904,0.056443,0.84258,0.036524,0.843437,0.036199,0.686873,0.072398
1916,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.5, 'classifier__kernel': 'rbf'}",0.685701,0.07206,0.844722,0.03561,0.85197,0.046124,0.834857,0.056506,0.84256,0.036633,0.843414,0.036305,0.686827,0.072611
1584,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 'auto', 'classifier__kernel': 'rbf'}",0.697899,0.070011,0.849457,0.034898,0.842361,0.046789,0.859081,0.053731,0.849911,0.03538,0.850721,0.035231,0.701442,0.070461
1840,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}",0.697617,0.070353,0.849301,0.035083,0.842,0.046876,0.859207,0.053728,0.849795,0.035569,0.850603,0.035408,0.701207,0.070817
1840,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 'auto', 'classifier__kernel': 'rbf'}",0.697559,0.070452,0.849312,0.035086,0.842399,0.046707,0.858689,0.054062,0.849737,0.035616,0.850544,0.035465,0.701088,0.070929
1648,svm_rbf,"{'classifier__C': 100, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.697519,0.07006,0.849208,0.034985,0.841821,0.047416,0.859235,0.05384,0.849693,0.035427,0.850528,0.035253,0.701056,0.070507
5744,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 'auto', 'classifier__kernel': 'rbf'}",0.698485,0.069457,0.849789,0.034637,0.843044,0.04662,0.858938,0.05331,0.850191,0.035096,0.850991,0.034942,0.701982,0.069884
1843,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.701731,0.069084,0.851429,0.034484,0.844549,0.046129,0.860779,0.052286,0.851901,0.034906,0.852664,0.034749,0.705328,0.069498
1907,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.702522,0.069221,0.851782,0.034593,0.844619,0.046519,0.861516,0.052222,0.852295,0.034972,0.853068,0.034807,0.706135,0.069614
1651,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.702456,0.06924,0.851761,0.03462,0.844728,0.046643,0.861321,0.052068,0.852255,0.034972,0.853024,0.034805,0.706048,0.069611
1587,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.70165,0.069231,0.851388,0.034565,0.844512,0.046251,0.86073,0.052304,0.851857,0.034977,0.852621,0.034818,0.705242,0.069637
5747,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.697784,0.068896,0.848706,0.034604,0.835101,0.047148,0.867204,0.051242,0.850275,0.034806,0.851152,0.034652,0.702304,0.069304
6003,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.697917,0.068843,0.848779,0.034583,0.835227,0.047157,0.867203,0.051149,0.85034,0.034774,0.851215,0.034619,0.70243,0.069238
6007,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.695379,0.069541,0.847793,0.034813,0.8366,0.046725,0.863014,0.052136,0.848977,0.035138,0.849807,0.035005,0.699614,0.07001
2931,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.701167,0.068789,0.851041,0.034422,0.843465,0.046783,0.861335,0.052531,0.851597,0.034836,0.8524,0.034635,0.704799,0.06927
2675,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.701154,0.068766,0.851021,0.03442,0.843356,0.046893,0.861432,0.05248,0.851588,0.034813,0.852394,0.034613,0.704789,0.069227
3706,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.704914,0.069126,0.852823,0.034435,0.844551,0.046317,0.864069,0.053693,0.853485,0.034977,0.85431,0.034819,0.70862,0.069639
3962,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.705031,0.069216,0.852875,0.034492,0.84457,0.046421,0.864169,0.053699,0.853543,0.035026,0.854369,0.034865,0.708739,0.069729
1595,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.697775,0.06936,0.848606,0.034826,0.834442,0.047698,0.867866,0.051708,0.850243,0.034997,0.851154,0.034851,0.702308,0.069702
1591,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.695004,0.069873,0.847451,0.035,0.835,0.046982,0.864386,0.052505,0.848828,0.035332,0.849693,0.035196,0.699386,0.070392
1847,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.694705,0.069755,0.847316,0.034957,0.834999,0.047028,0.864068,0.052393,0.848671,0.035277,0.849533,0.035135,0.699067,0.07027
2865,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.695327,0.07148,0.847585,0.035917,0.835067,0.048436,0.864602,0.052449,0.848959,0.036137,0.849834,0.035954,0.699668,0.071907
2609,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.695069,0.071362,0.847439,0.035855,0.834794,0.048411,0.864626,0.052518,0.848828,0.036085,0.84971,0.0359,0.699419,0.071801
4092,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.695181,0.070587,0.84799,0.035341,0.839934,0.047941,0.858944,0.052687,0.848624,0.035617,0.849439,0.035444,0.698878,0.070888
5680,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.696566,0.069973,0.848197,0.035162,0.835386,0.047615,0.865611,0.051204,0.849647,0.035325,0.850499,0.035161,0.700997,0.070323
5936,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.696733,0.07007,0.848291,0.035199,0.835531,0.047551,0.865635,0.051192,0.849737,0.035364,0.850583,0.035205,0.701167,0.070411
1724,svm_rbf,"{'classifier__C': 1, 'classifier__gamma': 0.5, 'classifier__kernel': 'rbf'}",0.69172,0.071118,0.846815,0.035363,0.843706,0.046398,0.851037,0.054277,0.846609,0.035987,0.847372,0.035815,0.694743,0.07163
1980,svm_rbf,"{'classifier__C': 1, 'classifier__gamma': 0.5, 'classifier__kernel': 'rbf'}",0.691876,0.071101,0.846889,0.035348,0.843781,0.046411,0.851113,0.054383,0.84668,0.035981,0.847447,0.03581,0.694893,0.071619
8186,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.696272,0.069506,0.848113,0.034853,0.836073,0.047475,0.864477,0.051862,0.849414,0.035065,0.850275,0.034922,0.70055,0.069845
3835,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.696496,0.069527,0.84804,0.034927,0.834537,0.047901,0.866397,0.051811,0.849565,0.035102,0.850467,0.034942,0.700934,0.069884
4091,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.696723,0.069516,0.848164,0.034916,0.834752,0.047872,0.866396,0.051815,0.849675,0.035091,0.850574,0.034935,0.701148,0.06987
3834,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.696623,0.069521,0.848163,0.034914,0.83511,0.047812,0.865901,0.051728,0.849618,0.035089,0.850505,0.03493,0.70101,0.069859
1852,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.5, 'classifier__kernel': 'rbf'}",0.685375,0.071714,0.844578,0.03543,0.85217,0.046066,0.834244,0.056719,0.842337,0.03648,0.843207,0.036158,0.686414,0.072315
4912,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.699259,0.069814,0.850192,0.034882,0.843952,0.047554,0.858671,0.053252,0.850498,0.035253,0.851312,0.035074,0.702623,0.070148
6078,svm_rbf,"{'classifier__C': 1, 'classifier__gamma': 0.5, 'classifier__kernel': 'rbf'}",0.693313,0.071496,0.847605,0.035588,0.844736,0.04703,0.851499,0.054563,0.847337,0.036184,0.848118,0.035994,0.696235,0.071989
5822,svm_rbf,"{'classifier__C': 1, 'classifier__gamma': 0.5, 'classifier__kernel': 'rbf'}",0.693243,0.071479,0.847563,0.035573,0.844646,0.047032,0.851524,0.054591,0.847302,0.036168,0.848085,0.035982,0.69617,0.071965
1851,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.697794,0.069332,0.848605,0.034835,0.834387,0.04786,0.86794,0.051543,0.850251,0.034973,0.851163,0.034825,0.702326,0.06965
1850,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.697727,0.069531,0.848584,0.034916,0.834442,0.04778,0.867816,0.051762,0.850218,0.03509,0.851129,0.034941,0.702258,0.069882
4915,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.700663,0.068382,0.850845,0.034207,0.843839,0.04676,0.860361,0.052269,0.851302,0.03458,0.8521,0.034388,0.7042,0.068776
4659,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.700597,0.068477,0.850814,0.034253,0.843874,0.046869,0.860239,0.052338,0.851257,0.034615,0.852057,0.03443,0.704113,0.068859
7412,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.688396,0.07194,0.845498,0.035786,0.846782,0.047955,0.843745,0.05549,0.844434,0.036423,0.845263,0.036176,0.690526,0.072353
2558,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.695802,0.069973,0.848519,0.034962,0.842295,0.046882,0.856976,0.053093,0.84885,0.035407,0.849636,0.035224,0.699271,0.070448
880,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.700138,0.069294,0.850577,0.034637,0.843807,0.04742,0.859774,0.052943,0.850974,0.034982,0.85179,0.034809,0.703581,0.069618
2673,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.696052,0.071212,0.847917,0.035827,0.835352,0.048878,0.864991,0.052438,0.849277,0.036008,0.850172,0.035808,0.700344,0.071616
2672,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.695462,0.071168,0.847615,0.035795,0.835007,0.048842,0.864747,0.052559,0.848977,0.035985,0.849877,0.035791,0.699754,0.071583
2928,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.695737,0.071167,0.84775,0.035806,0.835098,0.048867,0.864943,0.052391,0.849124,0.035979,0.85002,0.035783,0.700041,0.071566
2929,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.696024,0.071194,0.847907,0.035805,0.835355,0.048765,0.864965,0.052548,0.849265,0.036008,0.85016,0.035809,0.700319,0.071618
3121,svm_rbf,"{'classifier__C': 100, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.692371,0.069429,0.84691,0.034599,0.841858,0.046566,0.853765,0.05384,0.84701,0.035128,0.847811,0.034962,0.695622,0.069924
3377,svm_rbf,"{'classifier__C': 100, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.692447,0.069344,0.846961,0.034538,0.842056,0.04646,0.853615,0.053964,0.847033,0.035083,0.847835,0.034925,0.69567,0.06985
5937,svm_rbf,"{'classifier__C': 100, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.696943,0.070564,0.849019,0.035138,0.842158,0.046657,0.858327,0.053826,0.849447,0.035641,0.850243,0.035501,0.700485,0.071003
1905,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 'auto', 'classifier__kernel': 'rbf'}",0.698376,0.069362,0.849718,0.034556,0.842865,0.046519,0.859014,0.053588,0.850131,0.035042,0.850939,0.034902,0.701879,0.069803
5180,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.698336,0.069822,0.849766,0.0348,0.843552,0.046661,0.85821,0.053771,0.85008,0.035329,0.850881,0.035163,0.701763,0.070325
1651,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 'auto', 'classifier__kernel': 'rbf'}",0.69955,0.070483,0.850245,0.035154,0.842683,0.046857,0.860509,0.053392,0.8508,0.035595,0.851596,0.035453,0.703192,0.070906
5336,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 'auto', 'classifier__kernel': 'rbf'}",0.69176,0.069257,0.847146,0.034337,0.84764,0.045756,0.846474,0.054552,0.846269,0.035084,0.847057,0.034868,0.694115,0.069735
3377,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}",0.693354,0.06983,0.84744,0.034787,0.842722,0.046539,0.853841,0.053953,0.847489,0.035332,0.848281,0.035168,0.696563,0.070335
3377,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 'auto', 'classifier__kernel': 'rbf'}",0.693354,0.06983,0.84744,0.034787,0.842722,0.046539,0.853841,0.053953,0.847489,0.035332,0.848281,0.035168,0.696563,0.070335
3697,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.696718,0.069239,0.848261,0.034823,0.835391,0.047501,0.865752,0.051069,0.849711,0.034991,0.850571,0.034812,0.701142,0.069624
3953,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.69685,0.069378,0.848333,0.034893,0.835516,0.047556,0.865752,0.051081,0.849776,0.035057,0.850634,0.03488,0.701268,0.069759
5747,svm_rbf,"{'classifier__C': 100, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.698888,0.069585,0.849944,0.034712,0.842722,0.046641,0.859748,0.053229,0.850435,0.035169,0.851235,0.035012,0.70247,0.070024
3378,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 0.01, 'classifier__kernel': 'rbf'}",0.696141,0.069311,0.848748,0.034547,0.84296,0.046006,0.856604,0.053301,0.849006,0.035099,0.849782,0.034922,0.699565,0.069845
3378,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 'auto', 'classifier__kernel': 'rbf'}",0.696141,0.069311,0.848748,0.034547,0.84296,0.046006,0.856604,0.053301,0.849006,0.035099,0.849782,0.034922,0.699565,0.069845
2239,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.694519,0.069666,0.847866,0.034733,0.841462,0.046322,0.856559,0.053702,0.848215,0.035303,0.849011,0.035125,0.698021,0.07025
5592,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 'auto', 'classifier__kernel': 'rbf'}",0.691807,0.069198,0.847188,0.034286,0.847804,0.045513,0.846352,0.054571,0.846295,0.035057,0.847078,0.034845,0.694156,0.069691
1842,svm_rbf,"{'classifier__C': 100, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.698121,0.069825,0.849518,0.034886,0.841949,0.04713,0.859791,0.052994,0.850063,0.035268,0.85087,0.035105,0.701741,0.070211
3120,svm_rbf,"{'classifier__C': 100, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.69242,0.069591,0.84692,0.034755,0.841664,0.046759,0.854062,0.053578,0.847065,0.035271,0.847863,0.035071,0.695725,0.070141
826,svm_rbf,"{'classifier__C': 500, 'classifier__gamma': 0.001, 'classifier__kernel': 'rbf'}",0.698387,0.070445,0.849501,0.035216,0.840568,0.04734,0.86164,0.053536,0.85027,0.035645,0.851104,0.035479,0.702207,0.070959
5528,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 'auto', 'classifier__kernel': 'rbf'}",0.690653,0.069407,0.846576,0.034425,0.846833,0.045824,0.84623,0.054599,0.845743,0.035169,0.846531,0.034953,0.693063,0.069906
2556,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.692921,0.070072,0.847169,0.034934,0.84177,0.046624,0.854503,0.053612,0.847351,0.035456,0.848137,0.035285,0.696273,0.07057
3698,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.697306,0.068763,0.848501,0.034556,0.83527,0.047343,0.866485,0.051282,0.849998,0.034757,0.850878,0.034578,0.701756,0.069156
3954,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.697271,0.068934,0.848491,0.034645,0.835343,0.047463,0.866363,0.051307,0.849974,0.034837,0.850853,0.034657,0.701706,0.069315
3635,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.702731,0.068379,0.851835,0.034179,0.844203,0.04628,0.862196,0.052092,0.852416,0.034566,0.853199,0.0344,0.706399,0.0688
3891,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.702687,0.068258,0.851814,0.034121,0.844239,0.046316,0.862097,0.052114,0.852381,0.034504,0.853168,0.034338,0.706336,0.068677
4086,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.694891,0.070978,0.847794,0.035576,0.839487,0.048585,0.859089,0.053019,0.848449,0.035822,0.849288,0.035642,0.698576,0.071284
3830,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.695029,0.070728,0.847847,0.035451,0.839434,0.04857,0.859287,0.052923,0.848518,0.035677,0.84936,0.035505,0.698721,0.07101
7800,svm_rbf,"{'classifier__C': 50, 'classifier__gamma': 'auto', 'classifier__kernel': 'rbf'}",0.696792,0.069509,0.849032,0.034658,0.843159,0.046722,0.857002,0.053538,0.849279,0.035182,0.85008,0.034986,0.700161,0.069972
5502,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.698774,0.070168,0.849924,0.035066,0.843287,0.047435,0.858948,0.05337,0.850308,0.035469,0.851117,0.035297,0.702234,0.070594
5246,svm_rbf,"{'classifier__C': 5, 'classifier__gamma': 0.1, 'classifier__kernel': 'rbf'}",0.698486,0.06987,0.849778,0.034924,0.843143,0.047396,0.858799,0.053289,0.850159,0.035325,0.850971,0.03515,0.701942,0.070301
1651,svm_rbf,"{'classifier__C': 100, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.699516,0.069562,0.850173,0.034687,0.842217,0.046676,0.860974,0.053395,0.850781,0.035141,0.851595,0.035003,0.703191,0.070005
5683,svm_rbf,"{'classifier__C': 100, 'classifier__gamma': 0.005, 'classifier__kernel': 'rbf'}",0.6987,0.069543,0.84987,0.034671,0.842756,0.046404,0.859526,0.053305,0.850346,0.035152,0.851141,0.035008,0.702282,0.070016
5683,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.700995,0.069214,0.851013,0.034531,0.843749,0.046276,0.860875,0.052579,0.851534,0.034959,0.852312,0.034808,0.704624,0.069616
1587,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.701913,0.069106,0.851418,0.034476,0.843729,0.046337,0.861854,0.052698,0.852002,0.034899,0.852791,0.034759,0.705583,0.069519
5939,svm_rbf,"{'classifier__C': 10, 'classifier__gamma': 0.05, 'classifier__kernel': 'rbf'}",0.701137,0.069649,0.851085,0.034742,0.843893,0.046461,0.86085,0.052875,0.851589,0.035183,0.852371,0.035029,0.704743,0.070059
